UserID,TagID
208273,15
186696,161
186696,181
186696,57
186696,164
186696,162
146834,52
146834,167
146834,4
146834,163
146834,75
130606,28
130606,21
130606,163
130606,167
130606,103
196686,161
196686,57
196686,164
196686,163
196686,166
81664,58
81664,28
81664,169
81664,166
81664,161
197920,135
197920,162
197920,167
197920,181
197920,56
189549,4
189549,168
189549,64
189549,42
189549,65
219134,72
219134,57
219134,167
219134,73
219134,28
102948,168
102948,165
102948,63
102948,185
102948,8
126917,161
126917,64
126917,113
126917,168
126917,4
99482,77
99482,179
99482,21
99482,143
99482,169
138305,161
138305,72
138305,167
138305,164
138305,93
19994,74
19994,181
19994,167
19994,34
19994,161
209683,66
209683,137
209683,28
209683,58
209683,164
126670,169
126670,3
126670,15
126670,72
126670,74
131913,134
131913,21
131913,152
131913,161
131913,58
3279,74
3279,167
3279,166
3279,71
3279,38
37677,73
37677,8
37677,169
37677,69
37677,164
24992,181
24992,163
24992,72
24992,9
24992,161
204182,71
204182,73
204182,57
204182,163
204182,162
71639,72
71639,167
71639,162
71639,170
71639,181
133114,6
133114,132
133114,78
133114,172
133114,105
125953,163
125953,162
125953,161
125953,16
125953,137
185149,169
185149,162
185149,74
185149,44
185149,163
121645,161
121645,163
121645,71
121645,181
121645,73
119705,162
119705,181
119705,164
119705,42
119705,161
29004,181
29004,169
29004,132
29004,168
29004,164
216176,162
216176,161
216176,73
216176,164
216176,72
216120,43
216120,42
216120,130
216120,167
216120,155
164460,169
164460,187
164460,132
164460,55
164460,60
17738,145
17738,161
17738,73
17738,28
17738,163
122559,164
122559,167
122559,162
122559,69
122559,9
29905,161
29905,181
29905,168
29905,163
29905,55
149475,161
149475,9
149475,181
149475,167
149475,169
117858,57
117858,169
117858,53
117858,94
117858,72
66033,163
66033,166
66033,161
66033,162
66033,7
59486,55
59486,77
59486,181
59486,71
59486,67
11587,64
11587,169
11587,164
11587,92
11587,28
49983,187
49983,144
49983,231
49983,10
49983,67
169158,12
169158,165
169158,132
169158,170
169158,81
149200,68
149200,185
149200,164
149200,28
149200,73
171374,164
171374,167
171374,169
171374,98
171374,71
142396,168
142396,163
142396,59
142396,69
142396,28
121435,161
121435,163
121435,164
121435,73
121435,162
216876,73
216876,167
216876,6
216876,164
216876,170
83017,164
83017,73
83017,163
83017,56
83017,130
98384,57
98384,164
98384,9
98384,8
98384,163
29119,73
29119,180
29119,71
29119,28
29119,162
99802,161
99802,28
99802,163
99802,66
99802,162
161231,66
161231,163
161231,52
161231,83
161231,178
209693,74
209693,34
209693,71
209693,20
209693,3
214129,143
214129,166
214129,25
214129,163
214129,55
57650,178
57650,181
57650,169
57650,166
57650,115
32756,181
32756,170
32756,52
32756,169
32756,163
50454,163
50454,73
50454,72
50454,66
50454,164
56007,21
56007,8
56007,145
56007,7
56007,40
156349,181
156349,161
156349,73
156349,69
156349,162
183477,57
183477,162
183477,181
183477,73
183477,13
190844,172
190844,169
190844,51
190844,57
190844,20
75168,164
75168,58
75168,161
75168,9
75168,163
143447,73
143447,164
143447,130
143447,67
143447,12
185346,167
185346,164
185346,82
185346,163
185346,9
150003,71
150003,44
150003,51
150003,55
150003,161
219884,181
219884,163
219884,162
219884,161
219884,77
158597,76
158597,169
158597,181
158597,161
158597,9
22459,73
22459,164
22459,44
22459,163
22459,55
43588,10
43588,141
43588,72
43588,181
43588,71
50717,66
50717,161
50717,135
50717,162
50717,58
49182,181
49182,80
49182,169
49182,69
49182,168
216212,71
216212,11
216212,57
216212,13
216212,167
24239,162
24239,161
24239,61
24239,164
24239,8
188912,103
188912,71
188912,66
188912,28
188912,163
176818,71
176818,169
176818,170
176818,163
176818,137
208282,80
208282,163
208282,168
208282,76
208282,55
8573,164
8573,162
8573,161
8573,168
8573,73
47224,71
47224,75
47224,161
47224,143
47224,72
149677,142
149677,164
149677,73
149677,58
149677,12
92413,169
92413,57
92413,163
92413,64
92413,82
23753,73
23753,53
23753,162
23753,68
23753,58
50161,162
50161,170
50161,169
50161,144
50161,163
216237,164
216237,73
216237,163
216237,9
216237,170
124921,168
124921,28
124921,163
124921,169
124921,53
12505,132
12505,42
12505,71
12505,17
12505,168
153995,73
153995,185
153995,161
153995,164
153995,171
175729,185
175729,169
175729,170
175729,72
175729,15
152998,164
152998,116
152998,69
152998,136
152998,74
102924,132
102924,181
102924,161
102924,52
102924,8
46484,52
46484,73
46484,163
46484,74
46484,170
189572,10
189572,161
189572,103
189572,9
189572,73
129344,12
129344,73
129344,163
129344,74
129344,162
215401,57
215401,58
215401,161
215401,69
215401,52
28791,9
28791,72
28791,77
28791,168
28791,162
33770,169
33770,28
33770,20
33770,162
33770,163
200579,60
200579,12
200579,73
200579,72
200579,58
209613,57
209613,137
209613,55
209613,53
209613,54
139741,36
139741,12
139741,28
139741,75
139741,20
19787,181
19787,30
19787,9
19787,161
19787,164
87048,73
87048,170
87048,130
87048,66
87048,162
163314,169
163314,12
163314,25
163314,163
163314,28
22182,12
22182,58
22182,161
22182,163
22182,9
162500,52
162500,51
162500,20
162500,120
162500,42
197539,169
197539,71
197539,73
197539,170
197539,8
69882,73
69882,181
69882,69
69882,7
69882,166
155725,44
155725,161
155725,134
155725,55
155725,73
2625,169
2625,53
2625,166
2625,163
2625,161
9187,51
9187,28
9187,167
9187,71
9187,164
187181,9
187181,67
187181,57
187181,181
187181,10
70731,72
70731,161
70731,132
70731,167
70731,8
153484,73
153484,12
153484,164
153484,169
153484,163
216087,51
216087,163
216087,167
216087,53
216087,164
195847,162
195847,163
195847,28
195847,161
195847,164
156764,71
156764,167
156764,54
156764,12
156764,73
19728,162
19728,163
19728,164
19728,20
19728,15
169257,161
169257,71
169257,12
169257,163
169257,53
38170,180
38170,21
38170,167
38170,71
38170,161
157530,191
157530,137
157530,128
157530,164
157530,40
173816,163
173816,161
173816,73
173816,66
173816,162
191733,181
191733,73
191733,55
191733,167
191733,161
28896,85
28896,82
28896,64
28896,181
28896,161
172699,167
172699,149
172699,77
172699,30
172699,162
145499,58
145499,162
145499,181
145499,71
145499,170
99174,55
99174,169
99174,9
99174,67
99174,7
203086,73
203086,165
203086,8
203086,12
203086,132
108890,165
108890,53
108890,145
108890,190
108890,163
82536,53
82536,66
82536,8
82536,58
82536,164
33487,167
33487,56
33487,73
33487,164
33487,53
135006,55
135006,74
135006,40
135006,12
135006,9
152105,185
152105,191
152105,74
152105,53
152105,168
112467,77
112467,6
112467,164
112467,8
112467,181
215525,71
215525,167
215525,130
215525,61
215525,20
145466,162
145466,31
145466,57
145466,164
145466,130
49236,21
49236,66
49236,170
49236,163
49236,168
66131,9
66131,53
66131,168
66131,163
66131,132
58736,82
58736,77
58736,94
58736,73
58736,163
57034,72
57034,28
57034,71
57034,57
57034,8
65268,169
65268,57
65268,74
65268,167
65268,76
119732,166
119732,162
119732,167
119732,73
119732,76
164301,178
164301,181
164301,161
164301,164
164301,28
66760,57
66760,181
66760,163
66760,161
66760,164
91,73
91,72
91,169
91,28
91,161
110416,72
110416,44
110416,164
110416,163
110416,166
202235,181
202235,55
202235,44
202235,73
202235,57
199188,11
199188,164
199188,162
199188,169
199188,163
12353,164
12353,58
12353,163
12353,73
12353,12
168052,161
168052,20
168052,52
168052,28
168052,149
159790,28
159790,156
159790,220
159790,13
159790,10
192763,12
192763,185
192763,28
192763,181
192763,72
110487,57
110487,164
110487,73
110487,163
110487,169
85250,163
85250,161
85250,13
85250,8
85250,57
1047,53
1047,162
1047,66
1047,73
1047,28
61189,73
61189,57
61189,191
61189,176
61189,52
52266,162
52266,167
52266,163
52266,161
52266,170
185867,169
185867,167
185867,28
185867,165
185867,6
98261,72
98261,181
98261,167
98261,175
98261,64
157662,185
157662,171
157662,12
157662,170
157662,163
216498,172
216498,73
216498,178
216498,51
216498,60
217284,162
217284,163
217284,28
217284,161
217284,77
90741,58
90741,69
90741,169
90741,170
90741,162
129366,167
129366,143
129366,53
129366,57
129366,73
218145,161
218145,162
218145,164
218145,169
218145,58
58991,73
58991,12
58991,164
58991,9
58991,161
139099,52
139099,161
139099,84
139099,170
139099,58
114633,181
114633,163
114633,73
114633,69
114633,9
88862,136
88862,61
88862,178
88862,161
88862,72
78717,53
78717,11
78717,73
78717,167
78717,67
15089,60
15089,132
15089,167
15089,8
15089,170
201222,51
201222,72
201222,170
201222,37
201222,73
155857,182
155857,163
155857,132
155857,72
155857,161
192894,163
192894,162
192894,66
192894,73
192894,28
158149,28
158149,163
158149,180
158149,191
158149,53
1792,72
1792,73
1792,164
1792,167
1792,28
126564,181
126564,73
126564,10
126564,163
126564,164
112354,72
112354,164
112354,32
112354,181
112354,73
123572,74
123572,135
123572,130
123572,181
123572,163
189340,163
189340,12
189340,3
189340,71
189340,74
93822,73
93822,53
93822,103
93822,162
93822,163
157545,9
157545,67
157545,165
157545,73
157545,161
2373,8
2373,72
2373,57
2373,166
2373,167
132568,169
132568,167
132568,73
132568,163
132568,58
68386,72
68386,75
68386,51
68386,28
68386,9
44588,161
44588,135
44588,3
44588,28
44588,16
51359,167
51359,57
51359,164
51359,73
51359,67
208863,9
208863,56
208863,73
208863,162
208863,226
86955,72
86955,53
86955,28
86955,132
86955,58
106497,162
106497,35
106497,51
106497,69
106497,132
98427,57
98427,44
98427,169
98427,176
98427,163
24207,162
24207,12
24207,161
24207,164
24207,163
65694,164
65694,161
65694,175
65694,169
65694,77
107937,135
107937,166
107937,9
107937,72
107937,161
207192,69
207192,72
207192,164
207192,169
207192,161
177793,20
177793,167
177793,67
177793,163
177793,54
117281,165
117281,162
117281,73
117281,152
117281,7
138508,73
138508,13
138508,165
138508,164
138508,170
182179,73
182179,163
182179,28
182179,143
182179,56
115267,7
115267,44
115267,161
115267,168
115267,169
135708,168
135708,164
135708,141
135708,37
135708,169
19664,167
19664,163
19664,170
19664,161
19664,164
148031,162
148031,58
148031,169
148031,76
148031,73
175670,66
175670,181
175670,164
175670,28
175670,167
5989,53
5989,162
5989,64
5989,12
5989,167
160840,135
160840,140
160840,73
160840,169
160840,161
14636,167
14636,69
14636,64
14636,161
14636,180
127932,167
127932,8
127932,135
127932,68
127932,144
174168,164
174168,166
174168,162
174168,135
174168,9
144070,9
144070,162
144070,169
144070,164
144070,168
12051,77
12051,20
12051,161
12051,142
12051,25
19674,169
19674,71
19674,168
19674,20
19674,181
147369,134
147369,8
147369,28
147369,58
147369,52
145029,161
145029,164
145029,167
145029,176
145029,12
190191,163
190191,73
190191,74
190191,52
190191,132
66834,141
66834,164
66834,163
66834,55
66834,181
121355,169
121355,77
121355,181
121355,164
121355,57
220146,83
220146,20
220146,162
220146,163
220146,169
153095,163
153095,9
153095,135
153095,28
153095,164
34059,44
34059,57
34059,166
34059,82
34059,72
170487,57
170487,28
170487,178
170487,66
170487,164
52392,55
52392,72
52392,161
52392,181
52392,163
26525,51
26525,61
26525,167
26525,54
26525,166
62761,73
62761,64
62761,168
62761,51
62761,164
186714,163
186714,71
186714,162
186714,164
186714,166
210537,162
210537,167
210537,161
210537,12
210537,73
194961,52
194961,169
194961,73
194961,74
194961,181
88702,68
88702,53
88702,162
88702,69
88702,13
52437,15
52437,164
52437,57
52437,162
52437,143
40555,77
40555,44
40555,28
40555,8
40555,181
134382,163
134382,169
134382,60
134382,164
134382,28
156336,167
156336,66
156336,164
156336,64
156336,163
199652,57
199652,58
199652,131
199652,169
199652,51
56343,67
56343,163
56343,52
56343,169
56343,8
177798,52
177798,141
177798,72
177798,164
177798,3
92938,169
92938,162
92938,181
92938,53
92938,57
163734,28
163734,66
163734,10
163734,162
163734,169
61729,25
61729,53
61729,74
61729,71
61729,59
20821,163
20821,148
20821,167
20821,161
20821,71
205534,11
205534,28
205534,169
205534,163
205534,57
17640,12
17640,28
17640,16
17640,130
17640,181
145802,170
145802,135
145802,8
145802,167
145802,9
165761,169
165761,161
165761,162
165761,164
165761,28
23210,4
23210,9
23210,162
23210,161
23210,173
218096,12
218096,66
218096,58
218096,76
218096,170
220227,73
220227,164
220227,169
220227,181
220227,167
203251,163
203251,170
203251,161
203251,71
203251,6
121953,54
121953,163
121953,169
121953,73
121953,71
60074,28
60074,71
60074,42
60074,168
60074,162
41701,73
41701,161
41701,164
41701,74
41701,52
190398,162
190398,130
190398,52
190398,74
190398,6
154365,163
154365,40
154365,73
154365,189
154365,161
154893,58
154893,66
154893,163
154893,162
154893,181
129333,168
129333,72
129333,164
129333,73
129333,161
58724,166
58724,161
58724,9
58724,181
58724,135
57602,168
57602,130
57602,181
57602,74
57602,1
59664,66
59664,60
59664,72
59664,161
59664,28
178000,19
178000,8
178000,25
178000,28
178000,75
63564,28
63564,135
63564,52
63564,162
63564,142
100423,73
100423,161
100423,58
100423,20
100423,162
194103,9
194103,135
194103,185
194103,162
194103,58
121766,164
121766,73
121766,162
121766,161
121766,71
120531,161
120531,57
120531,137
120531,16
120531,167
81252,34
81252,170
81252,6
81252,14
81252,94
140289,130
140289,167
140289,8
140289,73
140289,170
172351,168
172351,176
172351,66
172351,12
172351,6
14042,8
14042,55
14042,52
14042,163
14042,9
119112,52
119112,168
119112,186
119112,20
119112,162
206445,167
206445,189
206445,53
206445,12
206445,162
219555,162
219555,169
219555,73
219555,28
219555,189
55422,169
55422,71
55422,161
55422,178
55422,28
213338,58
213338,164
213338,163
213338,161
213338,170
145334,51
145334,168
145334,71
145334,181
145334,164
159966,9
159966,161
159966,164
159966,67
159966,162
166451,181
166451,163
166451,167
166451,57
166451,185
202270,162
202270,8
202270,163
202270,165
202270,73
4101,162
4101,28
4101,170
4101,51
4101,73
30018,168
30018,167
30018,141
30018,73
30018,103
156694,162
156694,66
156694,74
156694,72
156694,169
160364,161
160364,181
160364,163
160364,73
160364,162
189558,164
189558,170
189558,73
189558,180
189558,163
157504,149
157504,66
157504,58
157504,161
157504,163
170698,163
170698,162
170698,161
170698,73
170698,72
164455,169
164455,76
164455,163
164455,162
164455,181
88027,187
88027,167
88027,130
88027,71
88027,52
122437,58
122437,161
122437,162
122437,185
122437,134
3993,118
3993,166
3993,53
3993,163
3993,64
124939,26
124939,167
124939,12
124939,73
124939,163
207687,12
207687,73
207687,181
207687,167
207687,161
25903,180
25903,185
25903,144
25903,91
25903,72
42483,12
42483,181
42483,164
42483,52
42483,187
210157,164
210157,167
210157,66
210157,77
210157,162
101157,181
101157,176
101157,167
101157,162
101157,28
178574,53
178574,168
178574,161
178574,170
178574,169
216484,169
216484,71
216484,167
216484,170
216484,161
28816,69
28816,161
28816,58
28816,167
28816,164
191825,3
191825,168
191825,73
191825,75
191825,181
155116,136
155116,6
155116,161
155116,170
155116,52
113910,164
113910,161
113910,72
113910,185
113910,167
141342,73
141342,58
141342,57
141342,169
141342,66
169445,163
169445,167
169445,73
169445,164
169445,57
165041,54
165041,73
165041,167
165041,42
165041,74
129017,162
129017,44
129017,135
129017,12
129017,9
33412,12
33412,44
33412,170
33412,168
33412,171
198862,58
198862,73
198862,72
198862,28
198862,169
64096,12
64096,164
64096,7
64096,68
64096,161
181092,13
181092,58
181092,167
181092,9
181092,71
170527,162
170527,163
170527,169
170527,65
170527,64
58321,187
58321,169
58321,58
58321,77
58321,170
19421,162
19421,72
19421,135
19421,73
19421,163
113427,145
113427,66
113427,57
113427,60
113427,181
158631,161
158631,74
158631,178
158631,162
158631,163
47018,69
47018,163
47018,181
47018,53
47018,20
96757,58
96757,162
96757,57
96757,167
96757,168
121807,163
121807,181
121807,55
121807,169
121807,162
205677,3
205677,21
205677,64
205677,163
205677,161
149440,57
149440,164
149440,144
149440,55
149440,42
215737,75
215737,60
215737,169
215737,55
215737,134
28241,164
28241,12
28241,181
28241,21
28241,73
94935,52
94935,57
94935,222
94935,66
94935,72
77905,167
77905,162
77905,58
77905,168
77905,169
14179,2
14179,162
14179,71
14179,44
14179,185
51913,137
51913,163
51913,161
51913,76
51913,145
53715,164
53715,136
53715,74
53715,181
53715,140
60945,73
60945,162
60945,161
60945,163
60945,167
38879,161
38879,170
38879,77
38879,164
38879,163
130652,167
130652,58
130652,162
130652,76
130652,161
112321,168
112321,161
112321,171
112321,58
112321,52
116236,7
116236,162
116236,161
116236,103
116236,51
186986,181
186986,162
186986,53
186986,161
186986,67
199370,163
199370,8
199370,72
199370,73
199370,167
162384,73
162384,66
162384,167
162384,161
162384,72
204777,69
204777,66
204777,11
204777,161
204777,51
38362,163
38362,133
38362,164
38362,167
38362,170
104853,166
104853,161
104853,57
104853,53
104853,162
16378,69
16378,66
16378,73
16378,164
16378,162
108155,162
108155,181
108155,58
108155,66
108155,168
61699,167
61699,161
61699,69
61699,169
61699,28
213262,163
213262,181
213262,67
213262,165
213262,169
213470,6
213470,167
213470,129
213470,162
213470,17
89998,161
89998,9
89998,163
89998,103
89998,181
150625,170
150625,23
150625,51
150625,188
150625,52
140207,73
140207,9
140207,167
140207,40
140207,66
111832,181
111832,53
111832,185
111832,73
111832,164
97956,28
97956,58
97956,9
97956,163
97956,144
134826,73
134826,171
134826,163
134826,71
134826,20
73588,174
73588,20
73588,42
73588,28
73588,75
170590,163
170590,162
170590,164
170590,66
170590,58
144246,167
144246,169
144246,12
144246,73
144246,8
23008,181
23008,161
23008,44
23008,185
23008,72
37707,167
37707,161
37707,7
37707,172
37707,173
960,132
960,169
960,58
960,71
960,72
13540,167
13540,51
13540,12
13540,72
13540,52
95109,162
95109,135
95109,12
95109,164
95109,64
87212,51
87212,20
87212,54
87212,74
87212,55
32118,174
32118,74
32118,178
32118,25
32118,161
110147,140
110147,58
110147,178
110147,74
110147,28
55975,28
55975,58
55975,168
55975,169
55975,10
201334,28
201334,162
201334,168
201334,170
201334,163
77728,163
77728,64
77728,162
77728,57
77728,170
98726,61
98726,167
98726,57
98726,164
98726,163
189621,73
189621,142
189621,20
189621,161
189621,10
59121,9
59121,161
59121,73
59121,163
59121,162
42071,132
42071,141
42071,73
42071,28
42071,167
113500,163
113500,55
113500,52
113500,162
113500,42
49369,69
49369,161
49369,164
49369,162
49369,58
128510,161
128510,163
128510,21
128510,167
128510,58
156925,164
156925,80
156925,143
156925,71
156925,141
13063,181
13063,166
13063,167
13063,60
13063,71
171335,8
171335,180
171335,57
171335,161
171335,9
110800,53
110800,163
110800,80
110800,57
110800,28
207671,166
207671,167
207671,2
207671,36
207671,69
163178,164
163178,167
163178,163
163178,72
163178,28
9631,12
9631,58
9631,169
9631,57
9631,163
94501,167
94501,28
94501,164
94501,133
94501,71
104232,162
104232,130
104232,76
104232,181
104232,69
110097,73
110097,168
110097,169
110097,162
110097,37
90361,162
90361,52
90361,161
90361,141
90361,164
129640,57
129640,3
129640,51
129640,71
129640,55
121451,162
121451,51
121451,53
121451,69
121451,161
82334,164
82334,73
82334,58
82334,88
82334,9
138405,73
138405,161
138405,28
138405,169
138405,51
129054,66
129054,72
129054,162
129054,57
129054,73
105973,65
105973,74
105973,11
105973,164
105973,20
139519,164
139519,66
139519,72
139519,163
139519,64
119541,170
119541,169
119541,81
119541,133
119541,2
139555,167
139555,103
139555,144
139555,74
139555,73
207450,79
207450,12
207450,164
207450,132
207450,170
172138,94
172138,66
172138,149
172138,143
172138,28
31290,161
31290,169
31290,9
31290,165
31290,162
60234,167
60234,161
60234,73
60234,78
60234,162
46761,170
46761,161
46761,64
46761,8
46761,162
119891,161
119891,58
119891,175
119891,169
119891,56
155122,72
155122,164
155122,161
155122,169
155122,84
14360,74
14360,20
14360,174
14360,53
14360,71
120398,161
120398,169
120398,69
120398,12
120398,168
22675,161
22675,167
22675,72
22675,57
22675,164
141807,161
141807,163
141807,71
141807,65
141807,64
104450,13
104450,135
104450,57
104450,167
104450,181
20679,181
20679,80
20679,20
20679,53
20679,170
118050,30
118050,38
118050,162
118050,181
118050,8
28600,73
28600,163
28600,166
28600,169
28600,74
155674,161
155674,67
155674,36
155674,20
155674,164
42396,56
42396,73
42396,57
42396,161
42396,76
78251,169
78251,161
78251,164
78251,9
78251,73
214146,72
214146,73
214146,53
214146,28
214146,145
87693,58
87693,71
87693,161
87693,28
87693,67
186679,92
186679,52
186679,164
186679,161
186679,73
100716,162
100716,55
100716,168
100716,44
100716,66
188310,167
188310,72
188310,161
188310,73
188310,55
166740,161
166740,167
166740,132
166740,72
166740,8
57381,168
57381,218
57381,51
57381,81
57381,164
148436,68
148436,73
148436,42
148436,137
148436,71
51471,169
51471,66
51471,28
51471,167
51471,161
121170,67
121170,12
121170,164
121170,143
121170,94
122889,167
122889,55
122889,164
122889,181
122889,173
114354,151
114354,167
114354,72
114354,69
114354,170
63174,181
63174,51
63174,163
63174,52
63174,161
26871,52
26871,28
26871,12
26871,72
26871,163
66691,13
66691,73
66691,163
66691,166
66691,71
29602,163
29602,162
29602,181
29602,145
29602,161
183520,132
183520,181
183520,57
183520,166
183520,167
121958,72
121958,163
121958,161
121958,58
121958,164
11349,170
11349,167
11349,72
11349,56
11349,9
58877,169
58877,163
58877,161
58877,53
58877,171
213368,169
213368,21
213368,28
213368,20
213368,162
19521,168
19521,58
19521,181
19521,163
19521,170
91138,57
91138,72
91138,162
91138,161
91138,73
32096,164
32096,66
32096,169
32096,181
32096,163
171443,145
171443,165
171443,176
171443,94
171443,1
198937,66
198937,12
198937,181
198937,164
198937,167
36427,164
36427,16
36427,161
36427,163
36427,169
183307,73
183307,76
183307,12
183307,135
183307,164
167025,167
167025,12
167025,10
167025,58
167025,169
44573,71
44573,9
44573,162
44573,164
44573,169
137863,71
137863,64
137863,161
137863,167
137863,67
99073,3
99073,164
99073,128
99073,141
99073,168
75340,161
75340,53
75340,180
75340,58
75340,163
173189,161
173189,64
173189,3
173189,69
173189,162
45181,52
45181,162
45181,163
45181,168
45181,161
86261,28
86261,73
86261,145
86261,167
86261,12
78938,168
78938,163
78938,28
78938,167
78938,57
123085,42
123085,67
123085,28
123085,71
123085,144
115020,73
115020,136
115020,164
115020,71
115020,74
103159,25
103159,164
103159,55
103159,167
103159,133
32778,21
32778,17
32778,12
32778,3
32778,164
39982,77
39982,164
39982,9
39982,58
39982,161
95189,162
95189,94
95189,132
95189,163
95189,143
206864,130
206864,71
206864,164
206864,163
206864,162
90017,12
90017,135
90017,168
90017,23
90017,181
60745,28
60745,53
60745,72
60745,167
60745,163
83964,164
83964,163
83964,167
83964,73
83964,170
13119,163
13119,58
13119,74
13119,162
13119,28
161270,57
161270,54
161270,149
161270,161
161270,72
123899,73
123899,166
123899,163
123899,7
123899,167
19158,165
19158,1
19158,74
19158,164
19158,73
126222,73
126222,161
126222,21
126222,13
126222,51
183551,181
183551,165
183551,162
183551,28
183551,134
465,53
465,67
465,169
465,164
465,55
19602,71
19602,164
19602,11
19602,181
19602,162
46905,73
46905,7
46905,161
46905,164
46905,168
148218,169
148218,163
148218,42
148218,71
148218,11
160117,169
160117,64
160117,54
160117,163
160117,164
149553,167
149553,58
149553,162
149553,135
149553,168
98151,167
98151,229
98151,61
98151,74
98151,2
15373,162
15373,163
15373,53
15373,161
15373,10
171195,9
171195,28
171195,53
171195,185
171195,161
183989,161
183989,72
183989,6
183989,74
183989,12
10167,72
10167,181
10167,7
10167,161
10167,164
157857,71
157857,57
157857,145
157857,170
157857,140
154282,181
154282,12
154282,169
154282,163
154282,168
197845,169
197845,162
197845,73
197845,136
197845,163
191818,21
191818,3
191818,9
191818,28
191818,71
75713,169
75713,53
75713,185
75713,28
75713,170
124296,144
124296,28
124296,145
124296,164
124296,161
16693,52
16693,44
16693,42
16693,163
16693,161
17792,57
17792,13
17792,72
17792,161
17792,78
94233,53
94233,169
94233,163
94233,162
94233,10
189906,57
189906,170
189906,166
189906,73
189906,164
158287,167
158287,55
158287,73
158287,168
158287,163
130518,58
130518,12
130518,74
130518,161
130518,164
126448,164
126448,53
126448,162
126448,58
126448,168
73836,73
73836,166
73836,178
73836,12
73836,181
139570,170
139570,169
139570,28
139570,161
139570,163
111359,164
111359,73
111359,134
111359,7
111359,166
104451,130
104451,162
104451,58
104451,36
104451,170
28176,170
28176,73
28176,58
28176,167
28176,161
140608,51
140608,66
140608,163
140608,168
140608,169
112342,8
112342,170
112342,216
112342,164
112342,169
22286,101
22286,169
22286,80
22286,75
22286,54
4330,162
4330,73
4330,171
4330,181
4330,143
54876,162
54876,80
54876,167
54876,161
54876,82
120388,163
120388,28
120388,161
120388,170
120388,166
165904,164
165904,167
165904,72
165904,181
165904,28
129642,103
129642,143
129642,181
129642,163
129642,178
37059,170
37059,73
37059,164
37059,163
37059,161
122538,168
122538,170
122538,73
122538,28
122538,162
186041,162
186041,161
186041,92
186041,53
186041,181
101513,73
101513,44
101513,169
101513,162
101513,12
68807,164
68807,28
68807,71
68807,167
68807,169
938,3
938,7
938,73
938,75
938,28
165949,164
165949,58
165949,44
165949,28
165949,162
177514,166
177514,137
177514,162
177514,161
177514,53
201606,161
201606,73
201606,94
201606,163
201606,57
162452,145
162452,73
162452,57
162452,164
162452,163
116452,71
116452,56
116452,9
116452,145
116452,3
205417,44
205417,12
205417,166
205417,168
205417,60
32743,94
32743,169
32743,170
32743,164
32743,73
46950,42
46950,181
46950,58
46950,54
46950,69
49019,28
49019,21
49019,73
49019,169
49019,161
123634,77
123634,57
123634,138
123634,162
123634,72
39610,57
39610,53
39610,167
39610,170
39610,163
2225,73
2225,181
2225,162
2225,169
2225,3
107839,52
107839,167
107839,42
107839,44
107839,28
4226,13
4226,162
4226,161
4226,170
4226,163
108559,167
108559,66
108559,168
108559,169
108559,163
217852,161
217852,66
217852,164
217852,73
217852,162
207106,57
207106,52
207106,164
207106,137
207106,168
109668,28
109668,145
109668,167
109668,161
109668,163
44518,66
44518,163
44518,168
44518,57
44518,7
141115,161
141115,181
141115,57
141115,8
141115,72
149750,130
149750,74
149750,163
149750,161
149750,28
89730,66
89730,44
89730,73
89730,136
89730,168
80772,40
80772,162
80772,164
80772,136
80772,44
70392,46
70392,134
70392,3
70392,42
70392,87
45523,57
45523,66
45523,76
45523,170
45523,13
36910,79
36910,180
36910,130
36910,57
36910,169
56394,73
56394,181
56394,168
56394,163
56394,51
138131,60
138131,8
138131,167
138131,23
138131,130
176284,71
176284,169
176284,73
176284,164
176284,12
174116,168
174116,169
174116,53
174116,12
174116,181
181373,82
181373,28
181373,57
181373,162
181373,161
216909,3
216909,73
216909,142
216909,163
216909,71
49760,44
49760,167
49760,71
49760,161
49760,74
66903,103
66903,28
66903,162
66903,12
66903,169
102213,168
102213,165
102213,69
102213,161
102213,36
30706,169
30706,137
30706,166
30706,161
30706,74
153743,169
153743,167
153743,162
153743,58
153743,152
101464,163
101464,168
101464,170
101464,132
101464,73
39022,168
39022,132
39022,161
39022,162
39022,53
176935,72
176935,167
176935,7
176935,73
176935,28
38664,73
38664,169
38664,161
38664,132
38664,166
93393,51
93393,57
93393,181
93393,169
93393,163
91783,28
91783,57
91783,178
91783,168
91783,161
56627,58
56627,164
56627,145
56627,57
56627,8
110179,163
110179,181
110179,73
110179,56
110179,164
202713,74
202713,55
202713,169
202713,63
202713,28
65595,66
65595,73
65595,164
65595,181
65595,161
12064,8
12064,164
12064,142
12064,170
12064,163
147444,161
147444,64
147444,3
147444,164
147444,9
51020,55
51020,54
51020,53
51020,145
51020,168
30229,73
30229,167
30229,171
30229,56
30229,170
181524,28
181524,162
181524,73
181524,143
181524,164
76388,28
76388,76
76388,181
76388,66
76388,169
102212,42
102212,136
102212,169
102212,54
102212,161
130673,161
130673,55
130673,170
130673,73
130673,163
5850,73
5850,161
5850,152
5850,64
5850,145
160635,7
160635,42
160635,142
160635,74
160635,51
84022,28
84022,162
84022,161
84022,9
84022,44
169095,162
169095,12
169095,181
169095,71
169095,133
165638,170
165638,163
165638,71
165638,3
165638,166
122918,185
122918,227
122918,162
122918,64
122918,137
175848,7
175848,179
175848,161
175848,167
175848,163
29707,139
29707,53
29707,163
29707,181
29707,55
111192,161
111192,163
111192,168
111192,11
111192,178
25454,57
