UserID,TagID
38934,164
38934,55
32896,162
32896,82
32896,66
32896,53
32896,164
2354,161
2354,163
2354,44
2354,181
2354,9
22804,162
22804,55
22804,169
22804,42
22804,181
7585,172
7585,46
7585,137
7585,132
7585,51
14428,53
14428,38
14428,64
14428,67
14428,69
8911,162
8911,219
8911,28
8911,161
8911,7
23514,71
23514,130
23514,169
23514,56
23514,8
51216,163
51216,71
51216,169
51216,73
51216,164
6353,169
6353,61
6353,77
6353,168
6353,58
42692,167
42692,162
42692,164
42692,163
42692,53
4006,164
4006,64
4006,9
4006,71
4006,161
11868,30
11868,41
11868,11
11868,181
11868,130
33372,8
33372,6
33372,67
33372,130
33372,90
22779,57
22779,28
22779,8
22779,180
22779,161
17855,163
17855,76
17855,54
17855,162
17855,164
14046,58
14046,73
14046,161
14046,12
14046,164
22833,162
22833,73
22833,92
22833,163
22833,72
13259,66
13259,167
13259,71
13259,168
13259,73
28930,13
28930,164
28930,20
28930,135
28930,143
46377,21
46377,95
46377,164
46377,55
46377,57
47367,163
47367,116
47367,55
47367,53
47367,162
3175,55
3175,162
3175,61
3175,53
3175,164
10408,171
10408,162
10408,181
10408,161
10408,12
19251,91
19251,53
19251,164
19251,185
19251,71
14357,185
14357,72
14357,53
14357,8
14357,187
12031,89
12031,130
12031,28
12031,141
12031,129
35113,133
35113,162
35113,66
35113,167
35113,161
38171,163
38171,75
38171,14
38171,168
38171,104
19514,164
19514,73
19514,162
19514,161
19514,52
15637,73
15637,57
15637,163
15637,164
15637,170
10549,64
10549,161
10549,162
10549,52
10549,72
1477,66
1477,65
1477,130
1477,171
1477,51
33531,54
33531,162
33531,169
33531,72
33531,135
335,161
335,71
335,74
335,73
335,181
910,181
910,167
910,73
910,143
910,10
10148,162
10148,73
10148,9
10148,181
10148,161
27018,164
27018,163
27018,169
27018,28
27018,73
1001,169
1001,53
1001,171
1001,145
1001,164
25130,16
25130,142
25130,143
25130,162
25130,161
5602,167
5602,8
5602,77
5602,52
5602,149
37606,28
37606,167
37606,76
37606,162
37606,169
12098,164
12098,3
12098,16
12098,181
12098,163
28793,164
28793,169
28793,9
28793,28
28793,161
8577,66
8577,162
8577,9
8577,71
8577,20
15913,73
15913,161
15913,169
15913,167
15913,72
25702,161
25702,166
25702,81
25702,9
25702,8
46765,32
46765,167
46765,82
46765,163
46765,73
18921,161
18921,181
18921,12
18921,13
18921,7
14227,161
14227,20
14227,166
14227,73
14227,163
31689,168
31689,19
31689,57
31689,8
31689,180
12988,144
12988,163
12988,71
12988,161
12988,12
7887,9
7887,166
7887,28
7887,167
7887,73
13028,67
13028,181
13028,168
13028,164
13028,75
31798,130
31798,28
31798,67
31798,162
31798,53
32673,73
32673,74
32673,185
32673,163
32673,67
32243,52
32243,3
32243,64
32243,162
32243,180
1142,181
1142,28
1142,161
1142,163
1142,164
15334,169
15334,230
15334,156
15334,167
15334,181
17152,17
17152,162
17152,169
17152,161
17152,3
28558,162
28558,164
28558,163
28558,28
28558,169
24923,169
24923,162
24923,161
24923,73
24923,163
38340,161
38340,137
38340,167
38340,56
38340,164
10008,9
10008,73
10008,181
10008,164
10008,163
33058,161
33058,181
33058,72
33058,103
33058,57
19687,53
19687,167
19687,64
19687,93
19687,71
19168,170
19168,66
19168,3
19168,73
19168,169
8792,64
8792,163
8792,161
8792,162
8792,69
26616,181
26616,164
26616,171
26616,161
26616,56
3369,163
3369,181
3369,144
3369,28
3369,169
14297,162
14297,72
14297,42
14297,73
14297,163
35179,170
35179,164
35179,12
35179,51
35179,35
5175,166
5175,42
5175,75
5175,162
5175,170
204,161
204,13
204,51
204,53
204,169
45669,167
45669,164
45669,169
45669,19
45669,168
47158,55
47158,167
47158,12
47158,73
47158,132
11749,185
11749,51
11749,53
11749,56
11749,21
4330,53
4330,161
4330,44
4330,143
4330,162
8378,162
8378,15
8378,161
8378,52
8378,169
48476,12
48476,163
48476,53
48476,40
48476,164
19324,164
19324,55
19324,187
19324,161
19324,132
36173,57
36173,164
36173,162
36173,161
36173,69
48498,128
48498,53
48498,163
48498,181
48498,28
32903,161
32903,132
32903,181
32903,74
32903,163
23840,64
23840,72
23840,161
23840,73
23840,11
34229,161
34229,164
34229,52
34229,169
34229,181
15777,185
15777,72
15777,181
15777,44
15777,162
3898,166
3898,162
3898,161
3898,169
3898,163
13128,60
13128,51
13128,57
13128,61
13128,169
37740,142
37740,164
37740,73
37740,167
37740,161
19928,9
19928,67
19928,57
19928,21
19928,170
13036,73
13036,57
13036,164
13036,82
13036,192
3038,181
3038,73
3038,164
3038,169
3038,185
5754,161
5754,163
5754,181
5754,169
5754,28
15911,161
15911,162
15911,64
15911,92
15911,16
27801,73
27801,164
27801,163
27801,28
27801,162
20480,73
20480,162
20480,163
20480,113
20480,169
20578,72
20578,74
20578,169
20578,9
20578,164
13037,67
13037,141
13037,166
13037,28
13037,53
33419,181
33419,71
33419,58
33419,73
33419,162
25312,57
25312,180
25312,170
25312,66
25312,12
29941,73
29941,164
29941,169
29941,170
29941,167
29017,164
29017,71
29017,65
29017,64
29017,161
15540,169
15540,164
15540,161
15540,66
15540,163
452,74
452,53
452,12
452,181
452,47
51353,163
51353,54
51353,71
51353,55
51353,59
36339,164
36339,189
36339,74
36339,28
36339,166
49366,162
49366,180
49366,67
49366,163
49366,82
15885,57
15885,186
15885,58
15885,66
15885,164
30925,53
30925,57
30925,163
30925,169
30925,8
45548,164
45548,162
45548,163
45548,170
45548,57
34985,57
34985,64
34985,15
34985,168
34985,74
18697,54
18697,181
18697,72
18697,73
18697,58
46177,168
46177,66
46177,164
46177,12
46177,53
9962,57
9962,76
9962,67
9962,162
9962,181
20630,73
20630,167
20630,170
20630,12
20630,77
32161,161
32161,26
32161,141
32161,181
32161,128
36130,9
36130,7
36130,164
36130,28
36130,99
32835,162
32835,73
32835,169
32835,40
32835,163
853,164
853,64
853,170
853,28
853,169
4769,170
4769,28
4769,44
4769,164
4769,162
31885,181
31885,180
31885,167
31885,53
31885,71
8365,162
8365,181
8365,9
8365,176
8365,72
38843,170
38843,130
38843,167
38843,114
38843,67
47601,169
47601,9
47601,170
47601,181
47601,141
35460,185
35460,71
35460,145
35460,170
35460,7
33437,181
33437,57
33437,2
33437,162
33437,163
23761,76
23761,7
23761,72
23761,164
23761,37
4159,162
4159,181
4159,73
4159,185
4159,161
45249,162
45249,163
45249,147
45249,130
45249,141
32578,181
32578,28
32578,145
32578,164
32578,91
12157,51
12157,10
12157,52
12157,164
12157,162
24880,10
24880,168
24880,73
24880,162
24880,82
40955,164
40955,137
40955,130
40955,52
40955,180
35986,167
35986,76
35986,162
35986,168
35986,53
22281,26
22281,143
22281,161
22281,167
22281,164
47051,64
47051,58
47051,28
47051,74
47051,163
43171,53
43171,73
43171,10
43171,163
43171,166
43797,6
43797,71
43797,132
43797,168
43797,72
10607,164
10607,163
10607,74
10607,181
10607,169
38734,74
38734,69
38734,161
38734,169
38734,135
18306,9
18306,163
18306,67
18306,28
18306,161
47002,162
47002,40
47002,74
47002,180
47002,163
25334,164
25334,165
25334,167
25334,227
25334,28
9995,111
9995,181
9995,53
9995,169
9995,28
33625,57
33625,10
33625,169
33625,170
33625,69
7336,165
7336,163
7336,73
7336,64
7336,21
44740,13
44740,135
44740,163
44740,181
44740,73
487,161
487,73
487,10
487,9
487,169
45406,168
45406,24
45406,70
45406,74
45406,134
15190,164
15190,169
15190,181
15190,55
15190,163
10933,11
10933,169
10933,44
10933,53
10933,12
37038,12
37038,135
37038,161
37038,169
37038,53
14935,164
14935,73
14935,82
14935,130
14935,17
4083,167
4083,58
4083,28
4083,103
4083,161
10958,167
10958,161
10958,58
10958,11
10958,163
16279,74
16279,181
16279,71
16279,171
16279,170
24109,69
24109,130
24109,21
24109,185
24109,59
51456,164
51456,69
51456,2
51456,163
51456,36
38847,164
38847,67
38847,58
38847,170
38847,162
6357,74
6357,172
6357,163
6357,75
6357,181
13613,73
13613,8
13613,59
13613,167
13613,12
23122,161
23122,163
23122,162
23122,181
23122,169
6934,71
6934,73
6934,51
6934,168
6934,44
28396,167
28396,164
28396,128
28396,66
28396,163
24429,167
24429,161
24429,72
24429,169
24429,57
19176,169
19176,71
19176,66
19176,181
19176,55
42626,69
42626,164
42626,161
42626,168
42626,3
26667,162
26667,73
26667,132
26667,77
26667,163
46641,20
46641,162
46641,8
46641,73
46641,57
17454,170
17454,163
17454,167
17454,13
17454,162
46755,51
46755,55
46755,161
46755,181
46755,164
8988,165
8988,71
8988,162
8988,164
8988,161
21185,71
21185,162
21185,28
21185,181
21185,73
12591,99
12591,3
12591,166
12591,194
12591,58
8499,169
8499,103
8499,7
8499,161
8499,58
48860,76
48860,28
48860,77
48860,25
48860,71
49077,7
49077,163
49077,181
49077,167
49077,162
3682,12
3682,72
3682,141
3682,3
3682,53
37755,161
37755,53
37755,57
37755,78
37755,73
25927,55
25927,169
25927,57
25927,69
25927,181
38708,163
38708,170
38708,58
38708,28
38708,12
48111,69
48111,20
48111,10
48111,165
48111,169
8125,58
8125,185
8125,163
8125,77
8125,167
5410,9
5410,163
5410,73
5410,181
5410,162
30057,43
30057,28
30057,161
30057,162
30057,167
1187,181
1187,73
1187,9
1187,71
1187,162
44333,164
44333,168
44333,8
44333,167
44333,69
49628,181
49628,164
49628,162
49628,52
49628,132
1355,72
1355,8
1355,167
1355,13
1355,181
41723,164
41723,63
41723,167
41723,71
41723,162
35240,73
35240,164
35240,66
35240,170
35240,77
8423,58
8423,74
8423,21
8423,167
8423,10
6381,66
6381,28
6381,167
6381,12
6381,73
7884,162
7884,69
7884,76
7884,73
7884,163
9017,128
9017,167
9017,170
9017,57
9017,71
21041,181
21041,164
21041,72
21041,28
21041,163
47229,180
47229,57
47229,165
47229,161
47229,181
37143,164
37143,9
37143,163
37143,181
37143,135
29959,164
29959,58
29959,163
29959,44
29959,72
50240,135
50240,53
50240,176
50240,167
50240,181
6217,76
6217,57
6217,164
6217,167
6217,74
20325,169
20325,94
20325,21
20325,162
20325,103
18022,162
18022,169
18022,10
18022,28
18022,73
7159,130
7159,162
7159,66
7159,163
7159,12
21530,163
21530,161
21530,164
21530,73
21530,28
28784,73
28784,28
28784,163
28784,169
28784,170
17961,170
17961,144
17961,161
17961,163
17961,66
13955,74
13955,161
13955,132
13955,51
13955,28
16626,73
16626,167
16626,58
16626,8
16626,181
21774,74
21774,162
21774,71
21774,66
21774,161
10969,21
10969,164
10969,13
10969,102
10969,162
18020,73
18020,170
18020,169
18020,6
18020,163
12861,53
12861,163
12861,44
12861,74
12861,28
31929,163
31929,73
31929,162
31929,180
31929,11
46351,144
46351,176
46351,185
46351,166
46351,53
23556,72
23556,54
23556,51
23556,12
23556,162
17765,162
17765,169
17765,167
17765,82
17765,176
26029,169
26029,71
26029,66
26029,161
26029,73
46666,161
46666,55
46666,77
46666,163
46666,181
30789,162
30789,52
30789,173
30789,28
30789,164
18988,51
18988,57
18988,170
18988,9
18988,165
13777,164
13777,71
13777,169
13777,163
13777,181
19578,178
19578,163
19578,162
19578,164
19578,59
34159,12
34159,176
34159,53
34159,6
34159,135
49730,73
49730,9
49730,169
49730,162
49730,161
11222,72
11222,28
11222,178
11222,169
11222,57
18705,57
18705,163
18705,12
18705,167
18705,161
42522,52
42522,36
42522,162
42522,167
42522,163
13828,130
13828,73
13828,167
13828,61
13828,162
26637,176
26637,181
26637,77
26637,28
26637,162
38564,162
38564,21
38564,164
38564,8
38564,77
3557,72
3557,169
3557,176
3557,163
3557,28
10053,170
10053,181
10053,164
10053,163
10053,8
23926,12
23926,74
23926,58
23926,44
23926,141
11474,163
11474,74
11474,167
11474,181
11474,72
30489,66
30489,161
30489,163
30489,167
30489,73
3339,10
3339,166
3339,181
3339,164
3339,161
30921,169
30921,161
30921,162
30921,164
30921,167
46662,163
46662,162
46662,171
46662,161
46662,58
34428,167
34428,163
34428,28
34428,76
34428,77
45830,73
45830,161
45830,72
45830,181
45830,170
47106,144
47106,167
47106,36
47106,9
47106,25
40415,77
40415,162
40415,61
40415,168
40415,147
38685,61
38685,162
38685,181
38685,54
38685,69
38656,73
38656,167
38656,137
38656,51
38656,54
32205,20
32205,66
32205,16
32205,9
32205,99
36354,10
36354,56
36354,64
36354,51
36354,170
9080,73
9080,66
9080,3
9080,181
9080,150
11351,163
11351,164
11351,71
11351,181
11351,161
48843,69
48843,180
48843,38
48843,73
48843,58
37271,74
37271,163
37271,164
37271,168
37271,169
13048,181
13048,10
13048,73
13048,164
13048,169
17988,40
17988,4
17988,53
17988,137
17988,141
38855,51
38855,169
38855,52
38855,77
38855,164
3895,164
3895,53
3895,167
3895,73
3895,181
17492,167
17492,163
17492,76
17492,164
17492,71
22687,54
22687,162
22687,71
22687,163
22687,161
13713,40
13713,71
13713,164
13713,20
13713,189
50018,7
50018,28
50018,162
50018,116
50018,128
17723,164
17723,6
17723,132
17723,161
17723,52
48842,162
48842,163
48842,167
48842,73
48842,161
4962,168
4962,12
4962,44
4962,167
4962,166
49710,73
49710,41
49710,166
49710,163
49710,169
48536,164
48536,167
48536,170
48536,163
48536,10
12318,162
12318,73
12318,72
12318,167
12318,8
32887,59
32887,7
32887,133
32887,136
32887,181
17356,170
17356,53
17356,28
17356,164
17356,12
48350,161
48350,73
48350,9
48350,163
48350,69
31071,74
31071,173
31071,163
31071,161
31071,143
1371,164
1371,74
1371,162
1371,66
1371,161
29899,57
29899,80
29899,161
29899,164
29899,162
19854,57
19854,52
19854,13
19854,112
19854,3
23354,28
23354,66
23354,56
23354,74
23354,169
7654,176
7654,73
7654,160
7654,130
7654,53
7640,162
7640,167
7640,71
7640,9
7640,12
13436,163
13436,169
13436,73
13436,161
13436,162
34331,164
34331,8
34331,181
34331,77
34331,69
13149,167
13149,169
13149,11
13149,163
13149,181
13262,19
13262,169
13262,163
13262,162
13262,161
36430,164
36430,163
36430,8
36430,135
36430,13
34304,170
34304,162
34304,57
34304,181
34304,12
43740,20
43740,136
43740,54
43740,141
43740,164
19094,164
19094,161
19094,137
19094,57
19094,21
24345,51
24345,167
24345,28
24345,52
24345,132
33205,161
33205,164
33205,163
33205,167
33205,73
11945,9
11945,162
11945,12
11945,28
11945,13
32573,12
32573,161
32573,28
32573,164
32573,163
19066,161
19066,28
19066,52
19066,51
19066,76
16360,66
16360,55
16360,12
16360,162
16360,168
23078,56
23078,28
23078,164
23078,10
23078,66
39653,44
39653,28
39653,169
39653,9
39653,141
24833,163
24833,6
24833,73
24833,161
24833,82
43251,163
43251,51
43251,28
43251,167
43251,83
25234,73
25234,72
25234,36
25234,74
25234,57
42026,58
42026,167
42026,169
42026,57
42026,73
13420,52
13420,72
13420,57
13420,28
13420,169
48542,80
48542,137
48542,71
48542,164
48542,144
7347,58
7347,12
7347,170
7347,164
7347,162
21664,8
21664,166
21664,7
21664,161
21664,54
42970,168
42970,73
42970,169
42970,170
42970,132
11846,161
11846,163
11846,73
11846,53
11846,164
22902,163
22902,71
22902,21
22902,58
22902,167
43871,161
43871,73
43871,185
43871,28
43871,162
10904,60
10904,12
10904,130
10904,28
10904,181
7775,66
7775,164
7775,161
7775,28
7775,162
15966,161
15966,163
15966,7
15966,164
15966,71
35848,167
35848,53
35848,57
35848,72
35848,181
26808,9
26808,55
26808,71
26808,11
26808,163
19626,6
19626,164
19626,42
19626,64
19626,167
46336,73
46336,162
46336,9
46336,181
46336,167
49913,169
49913,163
49913,162
49913,73
49913,164
17701,185
17701,72
17701,161
17701,20
17701,28
27662,71
27662,167
27662,181
27662,58
27662,162
29725,71
29725,163
29725,162
29725,161
29725,77
47748,162
47748,12
47748,163
47748,166
47748,73
37167,168
37167,69
37167,13
37167,171
37167,16
5556,164
5556,169
5556,167
5556,69
5556,168
42660,170
42660,15
42660,73
42660,163
42660,187
24004,178
24004,167
24004,168
24004,169
24004,161
17788,64
17788,169
17788,164
17788,57
17788,140
2609,72
2609,58
2609,12
2609,181
2609,163
38204,161
38204,167
38204,170
38204,163
38204,28
8022,52
8022,170
8022,72
8022,66
8022,162
22305,170
22305,42
22305,73
22305,163
22305,69
19382,142
19382,163
19382,162
19382,71
19382,161
23892,134
23892,161
23892,164
23892,30
23892,57
13500,166
13500,56
13500,162
13500,163
13500,168
5803,103
5803,168
5803,42
5803,60
5803,58
13938,161
13938,66
13938,163
13938,167
13938,75
18756,73
18756,82
18756,162
18756,164
18756,163
41294,181
41294,67
41294,132
41294,142
41294,168
41371,161
41371,28
41371,164
41371,167
41371,168
24488,134
24488,8
24488,52
24488,6
24488,162
2266,164
2266,57
2266,163
2266,170
2266,52
9206,17
9206,136
9206,16
9206,181
9206,193
41172,82
41172,12
41172,162
41172,20
41172,181
1034,57
1034,170
1034,167
1034,164
1034,28
11709,57
11709,44
11709,162
11709,181
11709,20
8576,191
8576,55
8576,168
8576,116
8576,162
46849,132
46849,55
46849,168
46849,150
46849,162
3630,55
3630,132
3630,53
3630,181
3630,163
11802,163
11802,168
11802,53
11802,186
11802,185
35748,162
35748,161
35748,166
35748,73
35748,66
28253,181
28253,168
28253,58
28253,39
28253,21
40833,163
40833,73
40833,169
40833,28
40833,12
30318,4
30318,57
30318,73
30318,164
30318,163
27488,58
27488,162
27488,163
27488,64
27488,12
28562,72
28562,11
28562,161
28562,74
28562,73
13242,66
13242,76
13242,170
13242,164
13242,135
6603,28
6603,94
6603,74
6603,8
6603,161
30342,169
30342,137
30342,58
30342,72
30342,163
17807,71
17807,181
17807,73
17807,163
17807,169
42927,76
42927,162
42927,52
42927,169
42927,167
30719,164
30719,51
30719,72
30719,55
30719,166
10184,66
10184,161
10184,186
10184,163
10184,77
37788,138
37788,52
37788,161
37788,163
37788,73
23580,54
23580,28
23580,181
23580,135
23580,40
29819,163
29819,12
29819,73
29819,161
29819,169
13583,20
13583,57
13583,8
13583,53
13583,164
28121,21
28121,181
28121,58
28121,137
28121,163
24348,161
24348,163
24348,64
24348,73
24348,58
48521,12
48521,60
48521,167
48521,181
48521,163
32915,18
32915,165
32915,57
32915,169
32915,51
12334,164
12334,52
12334,168
12334,12
12334,20
28706,28
28706,58
28706,73
28706,53
28706,164
45009,161
45009,181
45009,163
45009,164
45009,69
6580,64
6580,162
6580,58
6580,168
6580,161
5233,66
5233,162
5233,168
5233,166
5233,7
27343,23
27343,149
27343,163
27343,58
27343,66
19808,149
19808,164
19808,161
19808,169
19808,181
47545,179
47545,167
47545,163
47545,169
47545,58
4602,72
4602,181
4602,53
4602,169
4602,163
12826,163
12826,168
12826,71
12826,169
12826,161
15648,57
15648,169
15648,185
15648,162
15648,72
49850,161
49850,3
49850,21
49850,164
49850,20
39084,167
39084,76
39084,66
39084,61
39084,163
40118,103
40118,163
40118,164
40118,55
40118,162
10023,74
10023,170
10023,64
10023,167
10023,164
22409,143
22409,166
22409,132
22409,76
22409,28
18610,59
18610,55
18610,71
18610,128
18610,80
46498,44
46498,166
46498,53
46498,128
46498,181
27982,161
27982,211
27982,72
27982,73
27982,9
31272,73
31272,137
31272,162
31272,12
31272,161
8995,74
8995,163
8995,55
8995,44
8995,10
12759,161
12759,58
12759,10
12759,163
12759,169
9770,169
9770,71
9770,163
9770,181
9770,162
48718,166
48718,20
48718,12
48718,163
48718,58
47208,166
47208,162
47208,163
47208,181
47208,72
14872,57
14872,58
14872,162
14872,163
14872,73
17491,163
17491,132
17491,181
17491,91
17491,57
24639,73
24639,37
24639,187
24639,164
24639,77
49138,167
49138,58
49138,169
49138,73
49138,162
4312,66
4312,149
4312,73
4312,161
4312,181
26893,73
26893,16
26893,3
26893,25
26893,15
49141,162
49141,161
49141,181
49141,73
49141,164
39429,53
39429,164
39429,25
39429,8
39429,57
7861,28
7861,57
7861,12
7861,163
7861,73
11196,51
11196,130
11196,164
11196,52
11196,167
36116,66
36116,163
36116,161
36116,57
36116,162
9591,66
9591,131
9591,74
9591,164
9591,8
22864,135
22864,12
22864,163
22864,164
22864,162
27973,164
27973,163
27973,161
27973,3
27973,72
38146,24
38146,28
38146,11
38146,170
38146,162
2066,71
2066,181
2066,73
2066,21
2066,163
3916,170
3916,61
3916,12
3916,66
3916,103
39345,164
39345,57
39345,163
39345,162
39345,167
6026,76
6026,167
6026,168
6026,162
6026,163
4328,181
4328,161
4328,71
4328,163
4328,73
23219,72
23219,161
23219,163
23219,181
23219,144
43473,68
43473,73
43473,66
43473,161
43473,163
10052,162
10052,57
10052,170
10052,73
10052,8
47874,181
47874,163
47874,164
47874,16
47874,58
37108,169
37108,130
37108,132
37108,82
37108,52
3782,164
3782,166
3782,130
3782,170
3782,163
47272,44
47272,81
47272,170
47272,161
47272,164
28353,164
28353,137
28353,73
28353,66
28353,25
1988,169
1988,16
1988,74
1988,161
1988,170
13903,28
13903,44
13903,167
13903,57
13903,166
4702,57
4702,28
4702,162
4702,163
4702,56
45436,137
45436,167
45436,164
45436,9
45436,163
2824,185
2824,181
2824,72
2824,163
2824,69
12704,162
12704,170
12704,163
12704,161
12704,52
5672,52
5672,58
5672,73
5672,167
5672,57
18587,181
18587,169
18587,63
18587,66
18587,12
16116,82
16116,2
16116,30
16116,155
16116,71
20112,12
20112,52
20112,167
20112,163
20112,42
33466,9
33466,44
33466,73
33466,168
33466,163
10429,164
10429,161
10429,130
10429,181
10429,52
7226,74
7226,72
7226,167
7226,161
7226,169
42031,37
42031,83
42031,135
42031,28
42031,169
20295,55
20295,137
20295,166
20295,169
20295,144
26209,164
26209,161
26209,163
26209,55
26209,66
11080,162
11080,60
11080,161
11080,52
11080,74
32248,163
32248,168
32248,55
32248,169
32248,161
35546,168
35546,76
35546,66
35546,170
35546,162
27424,169
27424,74
27424,162
27424,161
27424,9
34532,163
34532,169
34532,73
34532,28
34532,178
44799,7
44799,99
44799,72
44799,162
44799,73
6901,21
6901,170
6901,168
6901,12
6901,10
15647,161
15647,135
15647,137
15647,163
15647,73
27485,167
27485,58
27485,53
27485,9
27485,181
25465,51
25465,41
25465,169
25465,170
25465,166
47735,162
47735,170
47735,12
47735,73
47735,72
87,7
87,55
87,16
87,11
87,177
34402,28
34402,132
34402,161
34402,57
34402,81
745,132
745,91
745,73
745,72
745,159
10101,170
10101,181
10101,13
10101,163
10101,164
17111,145
17111,164
17111,169
17111,28
17111,162
6361,164
6361,167
6361,3
6361,161
6361,76
49595,44
49595,55
49595,3
49595,58
49595,161
45027,53
45027,183
45027,169
45027,74
45027,161
10005,162
10005,92
10005,163
10005,73
10005,74
50478,163
50478,72
50478,164
50478,170
50478,167
47304,149
47304,163
47304,169
47304,76
47304,162
18350,13
18350,163
18350,73
18350,161
18350,12
31034,66
31034,54
31034,103
31034,96
31034,161
16759,167
16759,161
16759,12
16759,57
16759,28
10331,9
10331,181
10331,169
10331,12
10331,163
11357,181
11357,7
11357,162
11357,165
11357,161
20022,66
20022,162
20022,167
20022,130
20022,73
43337,181
43337,130
43337,51
43337,71
43337,161
37819,128
37819,164
37819,57
37819,28
37819,169
44738,163
44738,62
44738,181
44738,161
44738,169
45279,181
45279,103
45279,1
45279,162
45279,15
49040,167
49040,8
49040,64
49040,176
49040,21
1561,58
1561,161
1561,57
1561,163
1561,66
4440,161
4440,28
4440,170
4440,58
4440,162
9292,30
9292,163
9292,164
9292,162
9292,137
23721,53
23721,73
23721,69
23721,166
23721,170
27899,9
27899,164
27899,10
27899,163
27899,162
7831,162
7831,164
7831,169
7831,56
7831,173
36624,70
36624,52
36624,53
36624,164
36624,51
41053,75
41053,169
41053,161
41053,174
41053,181
47497,169
47497,72
47497,135
47497,167
47497,162
30720,165
30720,13
30720,161
30720,163
30720,135
13537,52
13537,194
13537,185
13537,162
13537,74
17803,73
17803,168
17803,164
17803,161
17803,167
36348,181
36348,44
36348,169
36348,162
36348,164
33157,44
33157,181
33157,144
33157,28
33157,7
41484,132
41484,44
41484,161
41484,73
41484,72
49567,164
49567,16
49567,162
49567,10
49567,37
14538,55
14538,162
14538,57
14538,7
14538,72
50812,44
50812,169
50812,163
50812,161
50812,162
3915,10
3915,164
3915,12
3915,137
3915,77
27882,161
27882,162
27882,58
27882,181
27882,9
32143,57
32143,135
32143,75
32143,162
32143,164
45349,169
45349,76
45349,164
45349,161
45349,56
44308,66
44308,60
44308,181
44308,162
44308,170
36729,64
36729,69
36729,167
36729,74
36729,134
17505,12
17505,71
17505,163
17505,181
17505,73
5381,67
5381,42
5381,164
5381,181
5381,64
24401,12
24401,54
24401,58
24401,6
24401,73
6560,17
6560,154
6560,32
6560,170
6560,137
22388,161
22388,9
22388,163
22388,181
22388,69
45208,164
45208,28
45208,58
45208,183
45208,74
51368,103
51368,12
51368,161
51368,169
51368,73
47381,136
47381,185
47381,15
47381,162
47381,164
8560,73
8560,181
8560,58
8560,168
8560,163
21526,175
21526,166
21526,9
21526,72
21526,169
36358,161
36358,163
36358,72
36358,20
36358,134
24490,58
24490,170
24490,164
24490,73
24490,169
9414,163
9414,170
9414,187
9414,162
9414,58
21746,75
21746,89
21746,36
21746,17
21746,92
38717,66
38717,181
38717,163
38717,9
38717,73
13306,73
13306,181
13306,170
13306,51
13306,161
46461,176
46461,164
46461,191
46461,57
46461,167
33469,44
33469,164
33469,168
33469,163
33469,9
21390,165
21390,171
21390,22
21390,169
21390,176
39027,52
39027,161
39027,167
39027,9
39027,73
5636,4
5636,7
5636,74
5636,168
5636,9
34065,181
34065,72
34065,52
34065,73
34065,58
46835,180
46835,181
46835,57
46835,164
46835,72
31278,4
31278,55
31278,161
31278,164
31278,74
41956,76
41956,163
41956,56
41956,73
41956,28
31244,161
31244,73
31244,53
31244,163
31244,71
44830,52
44830,181
44830,13
44830,21
44830,168
48085,12
48085,13
48085,181
48085,63
48085,57
47465,162
47465,55
47465,167
47465,163
47465,181
20288,99
20288,169
20288,28
20288,16
20288,164
25947,73
25947,167
25947,169
25947,162
25947,12
20541,164
20541,132
20541,135
20541,69
20541,166
39532,161
39532,71
39532,175
39532,164
39532,74
36811,163
36811,172
36811,211
36811,173
36811,71
48433,71
48433,167
48433,13
48433,164
48433,166
5170,52
5170,181
5170,57
5170,161
5170,72
43798,163
43798,72
43798,73
43798,181
43798,55
44309,53
44309,185
44309,73
44309,170
44309,164
17791,77
17791,163
17791,164
17791,162
17791,63
18494,161
18494,167
18494,163
18494,73
18494,162
17521,164
17521,12
17521,73
17521,162
17521,69
8191,181
8191,12
8191,166
8191,17
8191,28
1902,181
1902,57
1902,134
1902,73
1902,169
44342,6
44342,132
44342,168
44342,74
44342,51
15626,163
15626,170
15626,162
15626,66
15626,73
37233,167
37233,28
37233,71
37233,161
37233,168
375,73
375,167
375,135
375,9
375,69
41699,74
41699,58
41699,169
41699,163
41699,73
12263,72
12263,191
12263,162
12263,9
12263,53
33185,170
33185,162
33185,72
33185,12
33185,161
49364,161
49364,176
49364,73
49364,168
49364,52
30784,161
30784,163
30784,167
30784,170
30784,168
21331,163
21331,142
21331,161
21331,167
21331,73
44045,62
44045,55
44045,25
44045,72
44045,74
34364,6
34364,163
34364,28
34364,71
34364,72
5784,181
5784,53
5784,58
5784,161
5784,167
27231,161
27231,72
27231,13
27231,164
27231,170
35901,58
35901,181
35901,31
35901,141
35901,12
22122,74
22122,162
22122,130
22122,77
22122,170
13303,44
13303,72
13303,173
13303,162
13303,52
31828,72
31828,161
31828,164
31828,162
31828,9
24129,66
24129,178
24129,72
24129,54
24129,73
9364,164
9364,69
9364,103
9364,163
9364,44
11243,162
11243,166
11243,13
11243,73
11243,132
8265,57
8265,10
8265,161
8265,51
8265,167
24137,3
24137,169
24137,135
24137,73
24137,167
49112,164
49112,213
49112,4
49112,161
49112,181
11384,164
11384,161
11384,51
11384,163
11384,58
20437,161
20437,168
20437,132
20437,178
20437,167
9341,73
9341,28
9341,163
9341,169
9341,55
19236,73
19236,28
19236,181
19236,163
19236,161
35640,181
35640,58
35640,28
35640,135
35640,69
