UserID,TagID
35497,54
35497,74
35497,67
35497,75
35497,7
35497,128
35497,40
35497,168
19953,181
19953,58
19953,163
19953,170
19953,164
19953,73
19953,168
43993,28
43993,163
43993,161
43993,73
43993,64
26601,163
26601,162
26601,161
26601,73
26601,66
26601,74
42268,169
42268,71
42268,55
42268,164
42268,11
42268,168
12013,28
12013,163
12013,161
12013,73
12013,10
9848,169
9848,141
9848,2
9848,164
9848,178
9848,116
17732,163
17732,71
17732,164
17732,161
17732,73
13801,181
13801,52
13801,164
13801,162
13801,161
13801,168
26145,163
26145,170
26145,164
26145,162
26145,161
26145,144
33044,169
33044,9
33044,28
33044,163
33044,161
48670,163
48670,71
48670,161
48670,73
48670,167
43979,169
43979,28
43979,58
43979,163
43979,161
32796,3
32796,164
32796,161
32796,44
32796,167
19786,169
19786,28
19786,163
19786,141
19786,164
19786,162
19786,161
19786,116
42065,9
42065,181
42065,72
42065,162
42065,73
42065,144
23691,169
23691,28
23691,181
23691,163
23691,16
23691,53
23691,161
21578,169
21578,57
21578,181
21578,163
21578,135
21578,170
21578,161
21578,73
21578,103
21578,167
21578,7
30976,57
30976,181
30976,163
30976,180
30976,167
30976,137
2681,163
2681,162
2681,73
2681,77
2681,66
18794,163
18794,2
18794,151
18794,73
18794,66
46492,181
46492,163
46492,135
46492,170
46492,161
46492,73
46492,167
46074,169
46074,28
46074,163
46074,3
46074,73
49751,51
49751,163
49751,170
49751,164
49751,162
49751,73
49751,167
49751,7
3072,169
3072,69
3072,28
3072,163
3072,161
3072,91
49301,181
49301,51
49301,163
49301,20
49301,164
49301,162
49301,161
49301,167
40329,69
40329,163
40329,170
40329,164
40329,162
40329,161
40329,12
40329,73
40329,167
1167,169
1167,170
1167,178
1167,73
1167,64
1167,11
1167,167
39739,169
39739,43
39739,164
39739,161
39739,73
27492,169
27492,185
27492,58
27492,163
27492,72
27492,162
27492,161
27492,73
27492,83
15196,175
15196,72
15196,164
15196,162
15196,227
15196,54
28965,163
28965,2
28965,164
28965,73
28965,167
28965,74
28965,150
28965,67
9238,9
9238,163
9238,53
9238,161
9238,12
3361,169
3361,163
3361,71
3361,166
3361,162
3361,161
3361,73
50937,69
50937,9
50937,28
50937,57
50937,163
50937,162
50937,161
50937,73
50937,132
17878,163
17878,164
17878,162
17878,73
17878,64
10764,163
10764,156
10764,170
10764,164
10764,161
10764,21
10764,44
25773,163
25773,52
25773,164
25773,162
25773,161
25668,28
25668,58
25668,163
25668,162
25668,161
51034,57
51034,163
51034,164
51034,162
51034,73
51034,66
36074,169
36074,28
36074,163
36074,162
36074,161
28478,163
28478,52
28478,164
28478,162
28478,161
28478,75
7853,17
7853,163
7853,161
7853,77
7853,168
15794,57
15794,181
15794,163
15794,170
15794,162
15794,161
15794,73
39942,169
39942,57
39942,13
39942,161
39942,167
27409,163
27409,72
27409,161
27409,21
27409,54
5206,57
5206,170
5206,166
5206,162
5206,161
5206,167
5206,5
5206,168
50713,9
50713,163
50713,13
50713,161
50713,66
2680,169
2680,163
2680,162
2680,73
2680,66
5062,163
5062,170
5062,164
5062,162
5062,161
5062,73
5062,167
11522,169
11522,181
11522,163
11522,72
11522,162
11522,77
11522,167
19769,163
19769,71
19769,55
19769,170
19769,5
43615,169
43615,60
43615,163
43615,164
43615,161
43615,73
3757,181
3757,161
3757,73
3757,167
3757,168
18464,169
18464,9
18464,57
18464,185
18464,181
18464,1
18464,81
18464,153
18464,51
18464,58
18464,60
18464,108
18464,71
18464,53
18464,105
18464,164
18464,162
18464,161
18464,35
18464,12
18464,73
18464,21
18464,83
18464,44
18464,136
18464,103
18464,80
18464,167
18464,54
18464,137
18464,70
18464,74
18464,130
18464,7
18464,96
18464,40
18464,168
41449,52
41449,170
41449,161
41449,167
41449,40
8090,163
8090,43
8090,131
8090,162
8090,73
8090,65
4172,57
4172,163
4172,161
4172,12
4172,73
47493,69
47493,31
47493,163
47493,126
47493,161
23145,1
23145,163
23145,71
23145,164
23145,162
23145,73
42243,71
42243,166
42243,161
42243,12
42243,73
6528,28
6528,51
6528,163
6528,164
6528,161
8487,9
8487,163
8487,55
8487,167
8487,168
15125,9
15125,163
15125,164
15125,73
15125,10
47647,28
47647,163
47647,72
47647,162
47647,161
44588,163
44588,164
44588,162
44588,161
44588,64
44588,167
21967,169
21967,28
21967,181
21967,163
21967,164
21967,161
24368,28
24368,163
24368,164
24368,162
24368,161
24368,12
24368,77
24368,66
8166,28
8166,58
8166,163
8166,24
8166,161
8166,21
8166,66
36198,28
36198,181
36198,58
36198,163
36198,72
36198,170
36198,162
36198,63
36198,73
47518,163
47518,55
47518,164
47518,161
47518,137
954,169
954,28
954,163
954,166
954,164
954,162
954,161
954,73
954,137
45192,169
45192,84
45192,57
45192,71
45192,20
45192,170
45192,164
45192,180
45192,42
45192,36
45192,167
45192,74
45192,168
51096,163
51096,170
51096,164
51096,162
51096,161
51096,73
31099,169
31099,28
31099,181
31099,163
31099,94
31099,72
31099,164
31099,63
31099,161
31099,227
31099,10
31099,7
47629,58
47629,163
47629,162
47629,161
47629,73
47629,77
47629,61
47629,66
47629,10
32252,169
32252,9
32252,17
32252,28
32252,165
32252,181
32252,163
32252,71
32252,25
32252,53
32252,55
32252,6
32252,72
32252,164
32252,162
32252,44
32252,11
32252,42
32252,132
32252,167
32252,54
32252,66
32252,74
32252,130
32252,40
32252,168
48824,9
48824,17
48824,28
48824,57
48824,181
48824,8
48824,58
48824,163
48824,71
48824,20
48824,16
48824,25
48824,55
48824,38
48824,43
48824,170
48824,164
48824,162
48824,161
48824,12
48824,73
48824,21
48824,42
48824,167
48824,74
48824,130
48824,189
48824,67
48824,79
48824,168
23614,9
23614,181
23614,163
23614,135
23614,170
23614,164
23614,161
23614,168
30837,9
30837,57
30837,163
30837,161
30837,73
39517,9
39517,181
39517,55
39517,164
39517,161
39517,12
39517,168
10204,169
10204,69
10204,181
10204,163
10204,170
10204,164
10204,162
10204,161
1149,169
1149,57
1149,72
1149,161
1149,167
19430,169
19430,165
19430,185
19430,51
19430,82
19430,163
19430,71
19430,26
19430,20
19430,146
19430,55
19430,52
19430,72
19430,170
19430,178
19430,162
19430,73
19430,44
19430,11
19430,132
19430,167
19430,54
19430,67
19430,144
19430,7
19430,40
19430,168
49873,163
49873,71
49873,162
49873,161
49873,180
21294,181
21294,163
21294,164
21294,162
21294,73
13316,69
13316,162
13316,161
13316,73
13316,167
13316,75
13071,169
13071,28
13071,181
13071,58
13071,86
13071,163
13071,71
13071,162
13071,161
13071,73
13071,77
13071,54
49488,28
49488,181
49488,60
49488,16
49488,135
49488,55
49488,170
49488,162
49488,161
49488,167
49488,5
49488,168
4286,169
4286,181
4286,16
4286,72
4286,164
4286,64
4286,167
13081,58
13081,163
13081,53
13081,162
13081,161
13081,73
13081,167
13081,66
9872,181
9872,163
9872,164
9872,162
9872,161
9872,66
23889,169
23889,181
23889,163
23889,170
23889,164
23889,162
23889,32
23889,74
50421,169
50421,163
50421,164
50421,162
50421,73
50056,165
50056,181
50056,71
50056,164
50056,161
4634,169
4634,181
4634,163
4634,135
4634,13
4634,164
4634,161
9789,28
9789,163
9789,170
9789,164
9789,161
37637,169
37637,163
37637,164
37637,162
37637,161
37637,168
51114,169
51114,57
51114,163
51114,170
51114,161
51114,143
11552,169
11552,28
11552,163
11552,72
11552,161
11552,44
21837,9
21837,58
21837,163
21837,162
21837,12
21837,73
38309,169
38309,28
38309,165
38309,163
38309,162
38309,161
10642,169
10642,28
10642,57
10642,181
10642,81
10642,51
10642,163
10642,3
10642,71
10642,55
10642,52
10642,72
10642,173
10642,178
10642,162
10642,161
10642,12
10642,44
10642,132
10642,167
10642,74
10642,10
10642,130
10642,144
10642,168
12527,169
12527,52
12527,164
12527,162
12527,161
12527,73
46355,8
46355,179
46355,13
46355,162
46355,12
44707,181
44707,163
44707,72
44707,164
44707,162
44707,161
23650,169
23650,51
23650,163
23650,164
23650,173
23650,162
23650,161
17360,57
17360,133
17360,163
17360,71
17360,161
17360,73
20797,28
20797,57
20797,164
20797,161
20797,64
19453,169
19453,163
19453,73
19453,66
19453,168
49688,169
49688,146
49688,178
49688,161
49688,44
49688,67
29259,169
29259,163
29259,170
29259,161
29259,76
29259,168
13207,181
13207,163
13207,71
13207,164
13207,161
13207,73
13207,167
13207,74
13207,67
5881,163
5881,164
5881,162
5881,161
5881,73
1410,181
1410,163
1410,3
1410,72
1410,164
1410,162
1410,161
1410,73
1410,144
45117,59
45117,161
45117,73
45117,10
45117,130
45117,168
50385,169
50385,28
50385,185
50385,135
50385,72
50385,170
50385,164
50385,162
50385,161
50385,73
50385,144
41258,163
41258,55
41258,164
41258,162
41258,161
41258,44
41258,167
49079,169
49079,28
49079,163
49079,162
49079,161
30819,163
30819,53
30819,72
30819,164
30819,161
30819,176
40727,163
40727,162
40727,161
40727,73
40727,10
25142,169
25142,52
25142,164
25142,161
25142,167
36237,169
36237,28
36237,57
36237,163
36237,161
36237,167
5486,69
5486,133
5486,164
5486,132
5486,66
2371,169
2371,28
2371,71
2371,161
2371,167
649,9
649,163
649,135
649,161
649,12
41569,51
41569,71
41569,164
41569,184
41569,130
41569,111
27214,9
27214,58
27214,163
27214,164
27214,162
27214,161
27214,130
23570,163
23570,164
23570,162
23570,161
23570,73
2110,169
2110,69
2110,9
2110,28
2110,57
2110,165
2110,181
2110,8
2110,51
2110,58
2110,163
2110,156
2110,135
2110,53
2110,38
2110,72
2110,170
2110,166
2110,164
2110,162
2110,161
2110,145
2110,12
2110,73
2110,176
2110,132
2110,167
2110,66
2110,10
2110,143
2110,7
2110,128
48254,169
48254,55
48254,64
48254,176
48254,152
21577,163
21577,52
21577,170
21577,162
21577,161
21577,73
21577,176
21577,74
10073,165
10073,163
10073,141
10073,187
10073,170
10073,164
10073,162
10073,161
10073,73
10073,66
1806,169
1806,9
1806,17
1806,28
1806,181
1806,171
1806,89
1806,163
1806,71
1806,187
1806,20
1806,14
1806,53
1806,172
1806,43
1806,52
1806,72
1806,166
1806,178
1806,161
1806,12
1806,73
1806,77
1806,142
1806,132
1806,36
1806,155
1806,137
1806,74
1806,130
1806,40
1806,168
25959,31
25959,170
25959,164
25959,161
25959,180
25959,73
25959,64
25959,67
10625,181
10625,163
10625,20
10625,164
10625,161
10625,73
10625,76
46193,169
46193,163
46193,71
46193,170
46193,164
46193,64
46193,167
46193,130
17070,169
17070,28
17070,60
17070,163
17070,164
17070,162
17070,73
44471,57
44471,181
44471,51
44471,163
44471,3
44471,55
44471,52
44471,170
44471,164
44471,73
44471,44
44471,189
47904,28
47904,164
47904,162
47904,73
47904,167
47904,10
13411,51
13411,58
13411,163
13411,53
13411,164
13411,161
41296,169
41296,69
41296,163
41296,71
41296,162
41296,161
41296,73
50395,57
50395,163
50395,164
50395,162
50395,161
50395,67
50395,75
50395,168
50532,181
50532,71
50532,164
50532,67
50532,75
43505,181
43505,82
43505,71
43505,162
43505,11
43505,42
35248,169
35248,51
35248,163
35248,94
35248,164
35248,162
35248,161
35248,168
37674,169
37674,58
37674,163
37674,166
37674,164
37674,161
37674,12
37674,167
16051,181
16051,71
16051,53
16051,30
16051,52
16051,174
16051,164
16051,67
38088,9
38088,28
38088,57
38088,125
38088,170
38088,164
38088,161
38088,12
38088,73
38088,76
38088,77
38088,32
38088,167
38088,137
38088,66
38088,10
34106,71
34106,72
34106,164
34106,162
34106,161
34106,73
41986,28
41986,163
41986,162
41986,161
41986,10
47703,169
47703,58
47703,164
47703,161
47703,73
47703,64
20837,169
20837,58
20837,163
20837,170
20837,166
20837,164
20837,162
20837,161
20837,73
49549,28
49549,57
49549,163
49549,164
49549,161
48985,163
48985,71
48985,164
48985,162
48985,167
21867,57
21867,58
21867,53
21867,164
21867,83
37394,169
37394,164
37394,162
37394,161
37394,73
23181,185
23181,163
23181,72
23181,166
23181,162
23181,161
23181,91
18372,163
18372,164
18372,162
18372,161
18372,143
35881,9
35881,181
35881,81
35881,59
35881,161
35881,168
9581,169
9581,28
9581,58
9581,163
9581,170
9581,161
48429,28
48429,163
48429,161
48429,77
48429,66
17752,169
17752,163
17752,164
17752,162
17752,161
29562,28
29562,57
29562,19
29562,82
29562,73
21683,169
21683,9
21683,28
21683,58
21683,163
21683,166
21683,164
21683,12
21683,74
21683,168
23917,181
23917,163
23917,161
23917,73
23917,130
36041,169
36041,185
36041,181
36041,20
36041,72
36041,164
39001,28
39001,135
39001,162
39001,161
39001,73
39001,77
21898,28
21898,57
21898,163
21898,71
21898,161
43461,28
43461,163
43461,164
43461,162
43461,161
27353,28
27353,55
27353,6
27353,164
27353,73
27353,42
27353,56
17810,169
17810,57
17810,163
17810,53
17810,161
17810,132
17810,167
17810,168
7678,169
7678,163
7678,20
7678,164
7678,132
1014,8
1014,163
1014,72
1014,161
1014,73
1014,167
49238,51
49238,52
49238,164
49238,173
49238,162
49238,161
49238,167
9935,169
9935,69
9935,28
9935,181
9935,163
9935,162
9935,161
9935,73
9935,167
44330,163
44330,20
44330,162
44330,161
44330,73
44330,56
45865,181
45865,163
45865,164
45865,161
45865,132
32438,169
32438,181
32438,163
32438,161
32438,168
7499,169
7499,163
7499,53
7499,55
7499,164
7499,161
7499,143
11944,163
11944,164
11944,162
11944,73
11944,168
27011,57
27011,181
27011,163
27011,170
27011,164
27011,161
27011,73
27011,167
17873,28
17873,163
17873,164
17873,162
17873,161
33548,163
33548,161
33548,73
33548,76
33548,66
2167,51
2167,163
2167,6
2167,170
2167,164
2167,161
39915,169
39915,51
39915,20
39915,55
39915,164
15077,57
15077,181
15077,58
15077,3
15077,55
15077,164
15077,162
15077,12
15077,73
15077,167
15077,7
15077,168
38774,169
38774,28
38774,57
38774,163
38774,72
38774,162
38774,161
38774,176
38774,80
9521,163
9521,162
9521,161
9521,12
9521,73
3454,9
3454,57
3454,181
3454,8
3454,59
3454,163
3454,164
3454,161
49951,169
49951,28
49951,163
49951,164
49951,162
49951,161
49951,77
49951,167
49951,66
28716,8
28716,163
28716,53
28716,72
28716,166
5950,28
5950,161
5950,12
5950,73
5950,132
35183,57
35183,181
35183,164
35183,161
35183,12
4078,51
4078,163
4078,52
4078,164
4078,162
4078,161
4078,73
4078,132
4078,74
39630,169
39630,164
39630,63
39630,161
39630,44
5709,133
5709,72
5709,162
5709,73
5709,11
5709,75
5709,144
25586,169
25586,69
25586,9
25586,17
25586,197
25586,28
25586,57
25586,165
25586,181
25586,1
25586,8
25586,59
25586,175
25586,51
25586,58
25586,89
25586,82
25586,154
25586,31
25586,98
25586,194
25586,33
25586,163
25586,141
25586,34
25586,121
25586,3
25586,104
25586,71
25586,187
25586,20
25586,2
25586,16
25586,14
25586,30
25586,78
25586,120
25586,55
25586,172
25586,6
25586,43
25586,223
25586,24
25586,52
25586,131
25586,174
25586,13
25586,170
25586,166
25586,164
25586,173
25586,178
25586,162
25586,4
25586,102
25586,149
25586,161
25586,93
25586,92
25586,12
25586,73
25586,21
25586,106
25586,109
25586,64
25586,44
25586,11
25586,136
25586,42
25586,77
25586,142
25586,61
25586,192
25586,132
25586,80
25586,62
25586,36
25586,167
25586,137
25586,66
25586,74
25586,134
25586,15
25586,130
25586,189
25586,87
25586,147
25586,193
25586,67
25586,75
25586,7
25586,96
25586,29
25586,40
25586,129
25586,56
25586,65
25586,168
41838,52
41838,174
41838,164
41838,42
41838,74
15663,9
15663,181
15663,163
15663,162
15663,161
23788,57
23788,181
23788,163
23788,72
23788,170
23788,161
23788,73
23788,66
23788,168
49047,28
49047,163
49047,164
49047,162
49047,161
49047,176
49597,57
49597,181
49597,170
49597,164
49597,167
47489,181
47489,72
47489,166
47489,161
47489,73
43794,163
43794,170
43794,162
43794,161
43794,66
2105,181
2105,163
2105,164
2105,161
2105,167
2105,74
2250,86
2250,163
2250,95
2250,94
2250,38
2250,166
2250,161
10786,9
10786,162
10786,149
10786,36
10786,66
5401,181
5401,161
5401,12
5401,73
5401,74
21749,181
21749,53
21749,72
21749,164
21749,161
21749,73
45296,181
45296,51
45296,163
45296,71
45296,55
45296,52
45296,170
45296,166
45296,164
45296,162
45296,161
45296,145
45296,180
45296,73
45296,11
45296,136
45296,77
45296,132
45296,167
45296,66
45296,168
34728,9
34728,57
34728,163
34728,63
34728,73
37511,28
37511,57
37511,163
37511,164
37511,167
9267,169
9267,163
9267,164
9267,161
9267,12
9267,21
9267,167
49518,28
49518,163
49518,170
49518,162
49518,161
40827,169
40827,84
40827,57
40827,186
40827,8
40827,163
40827,20
40827,52
40827,72
40827,170
40827,166
40827,178
40827,162
40827,161
40827,92
40827,145
40827,12
40827,180
40827,176
40827,167
40827,74
40827,96
46058,28
46058,51
46058,163
46058,164
46058,161
46058,74
2173,28
2173,58
2173,163
2173,13
2173,162
2173,161
2173,73
31808,169
31808,163
31808,166
31808,161
31808,73
31808,132
31808,167
31808,66
31808,168
6510,169
6510,28
6510,181
6510,163
6510,20
6510,72
6510,164
6510,162
6510,161
35193,181
35193,26
35193,53
35193,72
35193,166
35193,164
35193,162
35193,137
8563,169
8563,163
8563,166
8563,161
8563,167
14449,169
14449,69
14449,181
14449,3
14449,52
14449,170
14449,164
14449,162
14449,161
14449,168
19722,9
19722,163
19722,25
19722,55
19722,164
19722,162
19722,161
19722,73
3996,28
3996,163
3996,164
3996,162
3996,161
36971,169
36971,185
36971,181
36971,72
36971,164
36971,73
42006,58
42006,163
42006,166
42006,4
42006,158
42006,134
15221,9
15221,163
15221,162
15221,161
15221,12
15221,167
20560,169
20560,9
20560,28
20560,57
20560,181
20560,163
20560,53
20560,170
20560,164
20560,162
20560,73
20560,76
20560,61
20560,132
20560,74
20560,144
38904,169
38904,20
38904,164
38904,178
38904,162
38904,161
38904,42
38904,36
29040,57
29040,8
29040,170
29040,161
29040,145
13344,163
13344,3
13344,162
13344,161
13344,12
13344,73
30427,169
30427,163
30427,170
30427,161
30427,167
30427,65
18729,169
18729,51
18729,52
18729,164
18729,74
45210,163
45210,20
45210,53
45210,166
45210,164
45210,162
45210,161
45210,167
12868,169
12868,57
12868,163
12868,164
12868,162
12868,161
12868,12
12868,73
12868,167
48528,69
48528,181
48528,163
48528,53
48528,164
48528,161
48528,73
11301,169
11301,8
11301,163
11301,162
11301,161
285,73
285,64
285,143
285,56
285,168
244,169
244,51
244,82
244,162
244,161
244,73
1982,28
1982,82
1982,164
1982,161
1982,180
1982,73
1982,167
48052,57
48052,181
48052,163
48052,162
48052,161
48052,73
48052,167
29463,28
29463,163
29463,71
29463,170
29463,164
29463,161
29463,76
29575,181
29575,58
29575,71
29575,164
29575,167
46510,8
46510,163
46510,162
46510,161
46510,145
46510,56
46510,168
4658,57
4658,58
4658,163
4658,55
4658,164
4658,162
4658,103
4658,66
4658,56
11612,169
11612,28
11612,57
11612,163
11612,164
11612,162
11612,161
33099,57
33099,163
33099,52
33099,164
33099,161
34379,9
34379,52
34379,162
34379,161
34379,74
26558,163
26558,164
26558,161
26558,73
26558,132
26558,10
11082,169
11082,181
11082,163
11082,53
11082,161
11082,73
11082,132
11082,74
11082,40
16071,9
16071,163
16071,164
16071,162
16071,161
16071,12
16071,7
46350,169
46350,58
46350,163
46350,170
46350,162
46350,161
46350,73
46350,130
14990,51
14990,163
14990,71
14990,164
14990,161
14990,42
10271,51
10271,52
10271,164
10271,162
10271,144
35821,169
35821,9
35821,229
35821,28
35821,57
35821,185
35821,181
35821,81
35821,163
35821,141
35821,182
35821,156
35821,71
35821,26
35821,55
35821,6
35821,52
35821,72
35821,166
35821,164
35821,178
35821,162
35821,4
35821,161
35821,73
35821,83
35821,44
35821,11
35821,136
35821,42
35821,36
35821,54
35821,137
35821,74
35821,7
28683,9
28683,8
28683,163
28683,164
28683,161
28683,73
28683,15
28683,7
38084,51
38084,156
38084,164
38084,162
38084,161
38084,144
9087,71
9087,6
9087,36
9087,155
9087,193
9320,9
9320,181
9320,71
9320,6
9320,164
9320,11
51214,163
51214,164
51214,162
51214,161
51214,73
39918,28
39918,8
39918,163
39918,164
39918,162
39918,161
39918,12
39918,167
42374,181
42374,163
42374,166
42374,164
42374,162
42374,161
42374,73
42374,66
42374,130
44265,169
44265,57
44265,163
44265,72
44265,170
44265,164
44265,161
19241,169
19241,69
19241,57
19241,165
19241,181
19241,8
19241,163
19241,68
19241,13
19241,72
19241,170
19241,166
19241,164
19241,178
19241,161
19241,12
19241,73
19241,167
19241,91
5891,169
5891,1
5891,72
5891,164
5891,162
5891,73
41193,169
41193,9
41193,181
41193,163
41193,161
41193,73
24111,181
24111,51
24111,164
24111,42
24111,74
7778,169
7778,9
7778,94
7778,162
7778,161
7778,73
7778,167
7778,143
27619,169
27619,163
27619,164
27619,162
27619,161
27619,73
27619,21
22813,9
22813,181
22813,163
22813,72
22813,161
39799,9
39799,181
39799,161
39799,73
39799,168
32556,163
32556,72
32556,170
32556,166
32556,164
32556,162
32556,161
32556,76
32556,167
50264,169
50264,8
50264,58
50264,53
50264,162
50264,161
50264,12
50264,167
50264,66
41462,181
41462,51
41462,163
41462,53
41462,164
41462,162
41462,161
41462,73
41462,168
10080,169
10080,71
10080,6
10080,164
10080,178
10080,12
10080,42
10080,67
10080,168
10523,169
10523,181
10523,163
10523,162
10523,73
10523,167
10523,66
12702,57
12702,163
12702,170
12702,162
12702,161
49862,163
49862,26
49862,164
49862,161
49862,73
49862,176
49862,167
46007,169
46007,55
46007,161
46007,12
46007,73
46007,44
37387,181
37387,163
37387,20
37387,161
37387,180
37387,73
28047,169
28047,163
28047,72
28047,164
28047,162
28047,161
28047,103
17011,51
17011,52
17011,161
17011,64
17011,142
19232,163
19232,72
19232,164
19232,162
19232,161
19232,73
19232,21
19232,7
964,57
964,175
964,163
964,164
964,162
964,161
27383,169
27383,28
27383,163
27383,166
27383,161
27383,137
20124,28
20124,71
20124,73
20124,167
20124,143
23827,28
23827,181
23827,162
23827,161
23827,73
23827,167
23827,168
32446,57
32446,163
32446,161
32446,132
32446,66
48522,17
48522,86
48522,3
48522,71
48522,161
48522,64
48522,167
9196,169
9196,69
9196,28
9196,170
9196,164
13688,169
13688,9
13688,28
13688,181
13688,163
13688,72
13688,166
13688,161
13688,167
48841,28
48841,71
48841,164
48841,161
48841,42
48841,67
48841,91
2259,169
2259,71
2259,20
2259,164
2259,162
2259,15
6697,169
6697,20
6697,53
6697,161
6697,167
5021,9
5021,57
5021,8
5021,58
5021,71
5021,170
5021,164
5021,162
5021,161
5021,145
5021,137
5021,5
5021,168
18264,9
18264,8
18264,71
18264,72
18264,170
18264,166
18264,161
18264,12
18264,73
18264,66
9208,181
9208,163
9208,162
9208,161
9208,73
29804,57
29804,163
29804,162
29804,161
29804,12
36174,28
36174,163
36174,162
36174,161
36174,167
3462,181
3462,58
3462,164
3462,162
3462,161
3462,74
43135,169
43135,69
43135,28
43135,57
43135,165
43135,209
43135,181
43135,8
43135,175
43135,51
43135,58
43135,89
43135,31
43135,163
43135,141
43135,156
43135,71
43135,138
43135,187
43135,20
43135,16
43135,14
43135,53
43135,94
43135,55
43135,6
43135,52
43135,131
43135,13
43135,72
43135,170
43135,164
43135,173
43135,178
43135,162
43135,161
43135,92
43135,12
43135,180
43135,73
43135,21
43135,44
43135,11
43135,77
43135,103
43135,142
43135,117
43135,88
43135,132
43135,80
43135,167
43135,54
43135,137
43135,70
43135,66
43135,74
43135,134
43135,15
43135,130
43135,144
43135,7
43135,191
43135,129
9588,169
9588,28
9588,18
9588,163
9588,161
9588,73
34481,58
34481,163
34481,162
34481,161
34481,73
34481,21
34481,77
34481,66
22109,69
22109,163
22109,71
22109,120
22109,55
22109,72
22109,164
22109,161
22109,12
5034,28
5034,51
5034,177
5034,194
5034,71
5034,2
5034,164
5034,130
5034,67
25649,28
25649,163
25649,161
25649,73
25649,66
17849,28
17849,163
17849,20
17849,55
17849,164
17849,161
17849,130
40034,163
40034,164
40034,162
40034,161
40034,76
40034,77
40034,66
13908,9
13908,165
13908,162
13908,161
13908,7
20626,51
20626,52
20626,162
20626,161
20626,167
20626,168
33090,169
33090,9
33090,163
33090,12
33090,167
18288,28
18288,166
18288,164
18288,162
18288,161
18288,73
12144,28
12144,163
12144,37
12144,161
12144,73
17263,28
17263,163
17263,170
17263,164
17263,162
17263,161
17263,73
17263,66
17263,67
39669,169
39669,181
39669,164
39669,161
39669,44
39669,167
19515,169
19515,163
19515,71
19515,164
19515,161
19515,73
19515,42
19515,67
20939,181
20939,71
20939,164
20939,161
20939,42
20939,74
5883,28
5883,163
5883,164
5883,162
5883,161
5883,73
39218,169
39218,163
39218,25
39218,162
39218,161
39218,73
36334,163
36334,53
36334,52
36334,72
36334,164
36334,161
26116,9
26116,133
26116,163
26116,72
26116,164
26116,73
26116,167
258,163
258,55
258,164
258,162
258,161
258,73
258,66
19891,181
19891,163
19891,135
19891,72
19891,164
19891,77
42192,28
42192,163
42192,162
42192,161
42192,73
8872,163
8872,164
8872,162
8872,12
8872,73
8872,167
8872,130
32699,52
32699,170
32699,164
32699,162
32699,161
29880,169
29880,181
29880,71
29880,55
29880,52
29880,72
29880,161
29880,21
29880,44
29880,132
29880,144
48727,163
48727,164
48727,162
48727,161
48727,12
19339,181
19339,141
19339,3
19339,43
19339,164
19339,73
19339,64
19339,167
19339,130
29843,28
29843,3
29843,71
29843,2
29843,166
29843,161
2815,169
2815,57
2815,60
2815,53
2815,72
2815,164
2815,64
13369,169
13369,28
13369,163
13369,161
13369,168
45394,28
45394,163
45394,164
45394,162
45394,161
18453,163
18453,170
18453,161
18453,73
18453,167
30548,169
30548,181
30548,163
30548,162
30548,161
30548,73
30548,137
3310,57
3310,181
3310,163
3310,164
3310,161
13258,169
13258,164
13258,162
13258,161
13258,73
13258,21
13258,132
44379,9
44379,163
44379,162
44379,161
44379,73
44379,167
20494,169
20494,9
20494,51
20494,58
20494,163
20494,52
20494,170
20494,164
20494,167
20494,66
20494,10
20494,56
6202,140
6202,138
6202,161
6202,73
6202,42
6202,137
4287,28
4287,8
4287,161
4287,73
4287,66
1992,163
1992,166
1992,161
1992,167
1992,10
21938,169
21938,181
21938,6
21938,164
21938,4
21938,161
21938,73
21938,64
31994,17
31994,14
31994,43
31994,131
31994,161
31994,85
31994,119
31994,167
31994,29
6436,169
6436,57
6436,181
6436,71
6436,53
6436,164
6436,161
6436,167
6436,168
44157,169
44157,28
44157,163
44157,164
44157,161
44157,144
49245,169
49245,69
49245,28
49245,57
49245,165
49245,185
49245,181
49245,8
49245,133
49245,82
49245,163
49245,141
49245,3
49245,156
49245,187
49245,16
49245,217
49245,220
49245,55
49245,52
49245,72
49245,170
49245,166
49245,164
49245,162
49245,161
49245,92
49245,145
49245,12
49245,180
49245,73
49245,21
49245,64
49245,44
49245,76
49245,176
49245,167
49245,137
49245,66
49245,74
49245,128
49245,191
49245,56
49245,168
48114,28
48114,163
48114,52
48114,164
48114,162
26077,9
26077,28
26077,57
26077,163
26077,170
26077,167
34833,169
34833,28
34833,51
34833,163
34833,164
34833,21
34833,74
12402,17
12402,82
12402,16
12402,167
12402,130
43064,169
43064,163
43064,164
43064,162
43064,161
43064,12
43064,73
3206,9
3206,181
3206,163
3206,38
3206,164
3206,162
3206,161
3206,12
12234,28
12234,163
12234,162
12234,161
12234,73
29828,169
29828,181
29828,58
29828,163
29828,164
29828,161
29828,167
29828,67
28347,69
28347,8
28347,163
28347,187
28347,16
28347,170
28347,162
28347,161
28347,180
28347,130
28347,204
28347,56
24341,169
24341,82
24341,52
24341,173
24341,162
24341,54
24341,74
49224,169
49224,181
49224,163
49224,161
49224,73
49224,21
24915,69
24915,133
24915,58
24915,163
24915,166
24915,73
41657,163
41657,3
41657,162
41657,161
41657,73
38662,57
38662,181
38662,163
38662,164
38662,167
1294,8
1294,163
1294,162
1294,161
1294,145
1294,167
38652,51
38652,140
38652,163
38652,3
38652,164
38652,162
